// This file is @generated by web-types.
+HTML {
    accessKey: string,
    autocapitalize: string,
    dir: string,
    draggable: boolean,
    hidden: boolean,
    inert: boolean,
    innerText: string,
    lang: string,
    outerText: string,
    spellcheck: boolean,
    title: string,
    translate: boolean,
    className: string,
    id: string,
    @fullscreenchange: Event,
    @fullscreenerror: Event,
    outerHTML: string,
    scrollLeft: number,
    scrollTop: number,
    slot: string,
    ariaAtomic: string,
    ariaAutoComplete: string,
    ariaBusy: string,
    ariaChecked: string,
    ariaColCount: string,
    ariaColIndex: string,
    ariaColIndexText: string,
    ariaColSpan: string,
    ariaCurrent: string,
    ariaDisabled: string,
    ariaExpanded: string,
    ariaHasPopup: string,
    ariaHidden: string,
    ariaInvalid: string,
    ariaKeyShortcuts: string,
    ariaLabel: string,
    ariaLevel: string,
    ariaLive: string,
    ariaModal: string,
    ariaMultiLine: string,
    ariaMultiSelectable: string,
    ariaOrientation: string,
    ariaPlaceholder: string,
    ariaPosInSet: string,
    ariaPressed: string,
    ariaReadOnly: string,
    ariaRequired: string,
    ariaRoleDescription: string,
    ariaRowCount: string,
    ariaRowIndex: string,
    ariaRowIndexText: string,
    ariaRowSpan: string,
    ariaSelected: string,
    ariaSetSize: string,
    ariaSort: string,
    ariaValueMax: string,
    ariaValueMin: string,
    ariaValueNow: string,
    ariaValueText: string,
    role: string,
    innerHTML: string,
    @copy: ClipboardEvent,
    @cut: ClipboardEvent,
    @paste: ClipboardEvent,
    contentEditable: string,
    enterKeyHint: string,
    inputMode: string,
    @abort: UIEvent,
    @animationcancel: AnimationEvent,
    @animationend: AnimationEvent,
    @animationiteration: AnimationEvent,
    @animationstart: AnimationEvent,
    @auxclick: MouseEvent,
    @beforeinput: InputEvent,
    @blur: FocusEvent,
    @cancel: Event,
    @canplay: Event,
    @canplaythrough: Event,
    @change: Event,
    @click: MouseEvent,
    @close: Event,
    @contextmenu: MouseEvent,
    @cuechange: Event,
    @dblclick: MouseEvent,
    @drag: DragEvent,
    @dragend: DragEvent,
    @dragenter: DragEvent,
    @dragleave: DragEvent,
    @dragover: DragEvent,
    @dragstart: DragEvent,
    @drop: DragEvent,
    @durationchange: Event,
    @emptied: Event,
    @ended: Event,
    @focus: FocusEvent,
    @formdata: FormDataEvent,
    @gotpointercapture: PointerEvent,
    @input: Event,
    @invalid: Event,
    @keydown: KeyboardEvent,
    @keypress: KeyboardEvent,
    @keyup: KeyboardEvent,
    @load: Event,
    @loadeddata: Event,
    @loadedmetadata: Event,
    @loadstart: Event,
    @lostpointercapture: PointerEvent,
    @mousedown: MouseEvent,
    @mouseenter: MouseEvent,
    @mouseleave: MouseEvent,
    @mousemove: MouseEvent,
    @mouseout: MouseEvent,
    @mouseover: MouseEvent,
    @mouseup: MouseEvent,
    @pause: Event,
    @play: Event,
    @playing: Event,
    @pointercancel: PointerEvent,
    @pointerdown: PointerEvent,
    @pointerenter: PointerEvent,
    @pointerleave: PointerEvent,
    @pointermove: PointerEvent,
    @pointerout: PointerEvent,
    @pointerover: PointerEvent,
    @pointerup: PointerEvent,
    @progress: ProgressEvent,
    @ratechange: Event,
    @reset: Event,
    @resize: UIEvent,
    @scroll: Event,
    @securitypolicyviolation: SecurityPolicyViolationEvent,
    @seeked: Event,
    @seeking: Event,
    @select: Event,
    @selectionchange: Event,
    @selectstart: Event,
    @slotchange: Event,
    @stalled: Event,
    @submit: SubmitEvent,
    @suspend: Event,
    @timeupdate: Event,
    @toggle: Event,
    @touchcancel: TouchEvent,
    @touchend: TouchEvent,
    @touchmove: TouchEvent,
    @touchstart: TouchEvent,
    @transitioncancel: TransitionEvent,
    @transitionend: TransitionEvent,
    @transitionrun: TransitionEvent,
    @transitionstart: TransitionEvent,
    @volumechange: Event,
    @waiting: Event,
    @webkitanimationend: Event,
    @webkitanimationiteration: Event,
    @webkitanimationstart: Event,
    @webkittransitionend: Event,
    @wheel: WheelEvent,
    autofocus: boolean,
    nonce: string,
    tabIndex: number,
}
a => HTMLAnchorElement {
    +HTML,
    charset: string,
    coords: string,
    download: string,
    hreflang: string,
    name: string,
    ping: string,
    referrerPolicy: string,
    rel: string,
    rev: string,
    shape: string,
    target: string,
    text: string,
    type: string,
    hash: string,
    host: string,
    hostname: string,
    href: string,
    password: string,
    pathname: string,
    port: string,
    protocol: string,
    search: string,
    username: string,
}
abbr => HTMLElement {
    +HTML,
}
address => HTMLElement {
    +HTML,
}
area => HTMLAreaElement {
    +HTML,
    coords: string,
    download: string,
    ping: string,
    referrerPolicy: string,
    rel: string,
    shape: string,
    target: string,
    hash: string,
    host: string,
    hostname: string,
    href: string,
    password: string,
    pathname: string,
    port: string,
    protocol: string,
    search: string,
    username: string,
    alt: string,
    noHref: boolean,
}
article => HTMLElement {
    +HTML,
}
aside => HTMLElement {
    +HTML,
}
audio => HTMLAudioElement {
    +HTML,
    autoplay: boolean,
    controls: boolean,
    crossOrigin: string,
    currentTime: number,
    defaultMuted: boolean,
    defaultPlaybackRate: number,
    disableRemotePlayback: boolean,
    loop: boolean,
    muted: boolean,
    @encrypted: MediaEncryptedEvent,
    @waitingforkey: Event,
    playbackRate: number,
    preload: AudioPreload("" "none" "metadata" "auto"),
    preservesPitch: boolean,
    src: string,
    volume: number,
}
b => HTMLElement {
    +HTML,
}
base => HTMLBaseElement {
    +HTML,
    target: string,
    href: string,
}
bdi => HTMLElement {
    +HTML,
}
bdo => HTMLElement {
    +HTML,
}
blockquote => HTMLQuoteElement {
    +HTML,
    cite: string,
}
body => HTMLBodyElement {
    +HTML,
    link: string,
    text: string,
    aLink: string,
    background: string,
    bgColor: string,
    vLink: string,
    @afterprint: Event,
    @beforeprint: Event,
    @beforeunload: BeforeUnloadEvent,
    @gamepadconnected: GamepadEvent,
    @gamepaddisconnected: GamepadEvent,
    @hashchange: HashChangeEvent,
    @languagechange: Event,
    @message: MessageEvent,
    @messageerror: MessageEvent,
    @offline: Event,
    @online: Event,
    @pagehide: PageTransitionEvent,
    @pageshow: PageTransitionEvent,
    @popstate: PopStateEvent,
    @rejectionhandled: PromiseRejectionEvent,
    @storage: StorageEvent,
    @unhandledrejection: PromiseRejectionEvent,
    @unload: Event,
}
br => HTMLBRElement {
    +HTML,
    clear: string,
}
button => HTMLButtonElement {
    +HTML,
    name: string,
